Location,Age,policies_violated,city
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,ScaryMcDs,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,Cost,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Downtown,Middle  age,ScaryMcDs,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,Cost,Las Vegas
Downtown,Middle  age,Cost,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,Cost,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Cost,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,ScaryMcDs,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,SlowService,Dallas
Uptown,Middle  age,Cost,Dallas
Downtown,Middle  age,MissingFood,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,Filthy,Dallas
Uptown,Middle  age,Filthy,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Youth,RudeService,Dallas
Downtown,Youth,SlowService,Dallas
Uptown,Youth,RudeService,Dallas
Downtown,Youth,RudeService,Dallas
Downtown,Youth,BadFood,Dallas
Downtown,Youth,Filthy,Dallas
Uptown,Youth,SlowService,Dallas
Uptown,Youth,BadFood,Dallas
Uptown,Youth,Filthy,Dallas
Uptown,Youth,ScaryMcDs,Dallas
Downtown,Youth,ScaryMcDs,Dallas
Uptown,Youth,ScaryMcDs,Dallas
Uptown,Youth,Filthy,Dallas
Downtown,Youth,OrderProblem,Dallas
Downtown,Youth,SlowService,Dallas
Uptown,Youth,SlowService,Dallas
Uptown,Youth,ScaryMcDs,Dallas
Downtown,Youth,OrderProblem,Dallas
Downtown,Youth,ScaryMcDs,Dallas
Downtown,Youth,ScaryMcDs,Dallas
Downtown,Youth,BadFood,Dallas
Uptown,Youth,BadFood,Dallas
Uptown,Youth,BadFood,Dallas
Downtown,Youth,SlowService,Dallas
Downtown,Youth,RudeService,Dallas
Downtown,Youth,BadFood,Dallas
Downtown,Youth,SlowService,Dallas
Downtown,Youth,OrderProblem,Dallas
Uptown,Youth,RudeService,Dallas
Uptown,Youth,Cost,Dallas
Downtown,Youth,BadFood,Dallas
Downtown,Youth,ScaryMcDs,Dallas
Downtown,Youth,BadFood,Dallas
Uptown,Youth,Cost,Dallas
Uptown,Youth,BadFood,Dallas
Uptown,Youth,OrderProblem,Dallas
Uptown,Youth,OrderProblem,Dallas
Uptown,Youth,RudeService,Dallas
Downtown,Youth,ScaryMcDs,Dallas
Uptown,Youth,BadFood,Dallas
Uptown,Youth,ScaryMcDs,Dallas
Uptown,Youth,RudeService,Dallas
Downtown,Youth,BadFood,Dallas
Downtown,Youth,BadFood,Dallas
Uptown,Youth,OrderProblem,Dallas
Uptown,Youth,RudeService,Dallas
Downtown,Youth,RudeService,Dallas
Downtown,Youth,MissingFood,Dallas
Uptown,Youth,SlowService,Dallas
Uptown,Youth,BadFood,Dallas
Downtown,Youth,Cost,Dallas
Downtown,Youth,SlowService,Dallas
Downtown,Youth,Filthy,Dallas
Uptown,Youth,RudeService,Dallas
Uptown,Youth,OrderProblem,Dallas
Downtown,Youth,RudeService,Dallas
Uptown,Youth,RudeService,Dallas
Downtown,Youth,RudeService,Dallas
Uptown,Youth,RudeService,Dallas
Uptown,Youth,OrderProblem,Dallas
Downtown,Youth,OrderProblem,Dallas
Uptown,Youth,SlowService,Dallas
Uptown,Youth,OrderProblem,Dallas
Uptown,Youth,RudeService,Dallas
Uptown,Youth,SlowService,Dallas
Uptown,Youth,RudeService,Dallas
Uptown,Youth,OrderProblem,Dallas
Downtown,Middle  age,Cost,Dallas
Downtown,Middle  age,MissingFood,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,SlowService,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,Filthy,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,Filthy,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,Cost,Portland
Uptown,Middle  age,SlowService,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Middle  age,RudeService,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,Filthy,Portland
Downtown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Old age,ScaryMcDs,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,Filthy,Portland
Uptown,Old age,ScaryMcDs,Portland
Downtown,Old age,BadFood,Portland
Downtown,Old age,RudeService,Portland
Uptown,Old age,RudeService,Portland
Downtown,Old age,SlowService,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,BadFood,Portland
Downtown,Old age,SlowService,Portland
Uptown,Old age,SlowService,Portland
Uptown,Old age,BadFood,Portland
Downtown,Old age,OrderProblem,Portland
Downtown,Old age,ScaryMcDs,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,BadFood,Portland
Downtown,Old age,BadFood,Portland
Uptown,Old age,BadFood,Portland
Uptown,Old age,OrderProblem,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,OrderProblem,Portland
Uptown,Old age,Filthy,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,BadFood,Portland
Uptown,Old age,Filthy,Portland
Uptown,Old age,RudeService,Portland
Downtown,Old age,SlowService,Portland
Downtown,Old age,OrderProblem,Portland
Downtown,Old age,RudeService,Portland
Uptown,Old age,OrderProblem,Portland
Uptown,Old age,BadFood,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,OrderProblem,Portland
Uptown,Old age,BadFood,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,BadFood,Portland
Uptown,Old age,BadFood,Portland
Downtown,Old age,BadFood,Portland
Uptown,Old age,MissingFood,Portland
Downtown,Old age,OrderProblem,Portland
Downtown,Old age,Cost,Portland
Uptown,Old age,BadFood,Portland
Uptown,Old age,RudeService,Portland
Uptown,Old age,SlowService,Portland
Uptown,Old age,ScaryMcDs,Portland
Uptown,Old age,RudeService,Portland
Uptown,Old age,OrderProblem,Portland
Uptown,Old age,Filthy,Portland
Uptown,Old age,Cost,Portland
Downtown,Old age,Cost,Portland
Downtown,Old age,BadFood,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,OrderProblem,Portland
Uptown,Old age,BadFood,Portland
Uptown,Old age,SlowService,Portland
Uptown,Old age,RudeService,Portland
Downtown,Old age,Cost,Portland
Downtown,Old age,OrderProblem,Portland
Downtown,Old age,SlowService,Portland
Downtown,Old age,BadFood,Portland
Downtown,Old age,Cost,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,OrderProblem,Portland
Downtown,Old age,BadFood,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,Filthy,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,RudeService,Portland
Downtown,Old age,OrderProblem,Portland
Downtown,Old age,ScaryMcDs,Portland
Downtown,Old age,ScaryMcDs,Portland
Downtown,Old age,OrderProblem,Portland
Uptown,Old age,OrderProblem,Portland
Uptown,Old age,RudeService,Portland
Uptown,Old age,BadFood,Portland
Uptown,Old age,BadFood,Portland
Uptown,Old age,Filthy,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Youth,Filthy,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,BadFood,Chicago
Uptown,Youth,BadFood,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,BadFood,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,BadFood,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,Filthy,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,BadFood,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,Cost,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,MissingFood,Chicago
Downtown,Youth,Filthy,Chicago
Downtown,Youth,BadFood,Chicago
Downtown,Youth,Cost,Chicago
Uptown,Youth,Filthy,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,MissingFood,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,BadFood,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,BadFood,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,BadFood,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,SlowService,Chicago
Uptown,Middle  age,Filthy,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,SlowService,Chicago
Downtown,Middle  age,Cost,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,BadFood,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,SlowService,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,Cost,Chicago
Downtown,Middle  age,SlowService,Chicago
Uptown,Middle  age,BadFood,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,Cost,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,MissingFood,Chicago
Uptown,Middle  age,Cost,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,Filthy,Chicago
Downtown,Middle  age,SlowService,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,BadFood,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,SlowService,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Chicago
Uptown,Youth,Filthy,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,BadFood,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,BadFood,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,Cost,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,SlowService,Chicago
Downtown,Youth,SlowService,Chicago
Uptown,Youth,Filthy,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,BadFood,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,BadFood,Chicago
Downtown,Youth,MissingFood,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Old age,SlowService,Chicago
Uptown,Old age,OrderProblem,Chicago
Downtown,Old age,RudeService,Chicago
Uptown,Old age,MissingFood,Chicago
Downtown,Old age,RudeService,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,BadFood,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,Filthy,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,Filthy,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Youth,Filthy,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Youth,BadFood,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,Filthy,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,BadFood,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,BadFood,Chicago
Downtown,Youth,Cost,Chicago
Downtown,Youth,OrderProblem,Chicago
Uptown,Old age,OrderProblem,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,OrderProblem,Chicago
Uptown,Old age,OrderProblem,Chicago
Uptown,Old age,OrderProblem,Chicago
Uptown,Old age,SlowService,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,RudeService,Cleveland
Downtown,Old age,BadFood,Cleveland
Uptown,Old age,RudeService,Cleveland
Uptown,Old age,SlowService,Cleveland
Downtown,Old age,RudeService,Cleveland
Downtown,Old age,SlowService,Cleveland
Downtown,Old age,RudeService,Cleveland
Downtown,Old age,OrderProblem,Cleveland
Uptown,Old age,SlowService,Cleveland
Uptown,Old age,Filthy,Cleveland
Uptown,Old age,BadFood,Cleveland
Uptown,Old age,RudeService,Cleveland
Downtown,Old age,SlowService,Cleveland
Uptown,Old age,SlowService,Cleveland
Uptown,Old age,OrderProblem,Cleveland
Uptown,Old age,OrderProblem,Cleveland
Downtown,Old age,RudeService,Cleveland
Downtown,Old age,OrderProblem,Cleveland
Uptown,Old age,RudeService,Cleveland
Uptown,Old age,OrderProblem,Cleveland
Downtown,Old age,SlowService,Cleveland
Downtown,Old age,RudeService,Cleveland
Downtown,Old age,OrderProblem,Cleveland
Downtown,Old age,Filthy,Cleveland
Downtown,Old age,Cost,Cleveland
Uptown,Old age,Filthy,Cleveland
Downtown,Old age,RudeService,Cleveland
Downtown,Old age,OrderProblem,Cleveland
Downtown,Old age,ScaryMcDs,Cleveland
Uptown,Old age,SlowService,Cleveland
Downtown,Old age,SlowService,Cleveland
Downtown,Old age,RudeService,Cleveland
Downtown,Old age,RudeService,Cleveland
Downtown,Old age,OrderProblem,Cleveland
Downtown,Old age,MissingFood,Cleveland
Downtown,Old age,Filthy,Cleveland
Uptown,Old age,RudeService,Cleveland
Uptown,Old age,SlowService,Cleveland
Downtown,Old age,RudeService,Cleveland
Uptown,Old age,RudeService,Cleveland
Downtown,Old age,SlowService,Cleveland
Downtown,Old age,Cost,Cleveland
Downtown,Old age,RudeService,Cleveland
Uptown,Old age,SlowService,Cleveland
Uptown,Old age,RudeService,Cleveland
Downtown,Old age,OrderProblem,Cleveland
Downtown,Old age,RudeService,Cleveland
Uptown,Old age,SlowService,Cleveland
Downtown,Old age,SlowService,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,MissingFood,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,MissingFood,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Uptown,Youth,MissingFood,Cleveland
Uptown,Youth,RudeService,Cleveland
Downtown,Youth,SlowService,Cleveland
Downtown,Youth,RudeService,Cleveland
Downtown,Youth,SlowService,Cleveland
Downtown,Youth,OrderProblem,Cleveland
Downtown,Youth,OrderProblem,Cleveland
Downtown,Youth,MissingFood,Cleveland
Downtown,Youth,SlowService,Cleveland
Uptown,Youth,OrderProblem,Cleveland
Uptown,Youth,OrderProblem,Cleveland
Uptown,Youth,RudeService,Cleveland
Uptown,Youth,MissingFood,Cleveland
Uptown,Youth,SlowService,Cleveland
Uptown,Youth,OrderProblem,Cleveland
Downtown,Youth,SlowService,Cleveland
Downtown,Youth,OrderProblem,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,BadFood,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,Filthy,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,OrderProblem,Cleveland
Uptown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,Cost,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Houston
Uptown,Middle  age,SlowService,Houston
Downtown,Middle  age,SlowService,Houston
Downtown,Middle  age,RudeService,Houston
Downtown,Middle  age,RudeService,Houston
Uptown,Middle  age,BadFood,Houston
Downtown,Middle  age,RudeService,Houston
Downtown,Middle  age,Filthy,Houston
Downtown,Middle  age,BadFood,Houston
Uptown,Middle  age,SlowService,Houston
Downtown,Middle  age,RudeService,Houston
Downtown,Middle  age,ScaryMcDs,Houston
Downtown,Middle  age,MissingFood,Houston
Downtown,Middle  age,Filthy,Houston
Downtown,Middle  age,Cost,Houston
Uptown,Middle  age,MissingFood,Houston
Downtown,Middle  age,Filthy,Houston
Downtown,Middle  age,SlowService,Houston
Downtown,Middle  age,SlowService,Houston
Downtown,Middle  age,RudeService,Houston
Downtown,Middle  age,Filthy,Houston
Uptown,Youth,OrderProblem,Houston
Uptown,Youth,BadFood,Houston
Downtown,Youth,Filthy,Houston
Uptown,Youth,OrderProblem,Houston
Uptown,Youth,RudeService,Houston
Downtown,Youth,RudeService,Houston
Uptown,Youth,OrderProblem,Houston
Uptown,Youth,Filthy,Houston
Uptown,Youth,SlowService,Houston
Uptown,Youth,RudeService,Houston
Downtown,Youth,RudeService,Houston
Downtown,Youth,OrderProblem,Houston
Downtown,Youth,SlowService,Houston
Downtown,Youth,MissingFood,Houston
Downtown,Youth,ScaryMcDs,Houston
Downtown,Youth,RudeService,Houston
Downtown,Youth,OrderProblem,Houston
Downtown,Youth,Filthy,Houston
Downtown,Youth,Cost,Houston
Downtown,Youth,BadFood,Houston
Uptown,Youth,SlowService,Houston
Uptown,Youth,BadFood,Houston
Uptown,Youth,Filthy,Houston
Downtown,Youth,RudeService,Houston
Downtown,Youth,OrderProblem,Houston
Uptown,Youth,BadFood,Houston
Uptown,Youth,OrderProblem,Houston
Downtown,Youth,Filthy,Houston
Downtown,Youth,BadFood,Houston
Uptown,Youth,Filthy,Houston
Uptown,Youth,OrderProblem,Houston
Downtown,Youth,RudeService,Houston
Uptown,Youth,SlowService,Houston
Uptown,Youth,SlowService,Houston
Downtown,Youth,RudeService,Houston
Downtown,Youth,Filthy,Houston
Uptown,Youth,BadFood,Houston
Uptown,Youth,MissingFood,Houston
Uptown,Youth,RudeService,Houston
Downtown,Youth,SlowService,Houston
Downtown,Youth,OrderProblem,Houston
Downtown,Youth,SlowService,Houston
Downtown,Youth,OrderProblem,Houston
Downtown,Youth,RudeService,Houston
Downtown,Youth,OrderProblem,Houston
Uptown,Youth,RudeService,Houston
Downtown,Youth,BadFood,Houston
Uptown,Youth,Filthy,Houston
Uptown,Youth,OrderProblem,Houston
Uptown,Youth,RudeService,Houston
Uptown,Youth,RudeService,Houston
Uptown,Youth,BadFood,Houston
Downtown,Youth,SlowService,Houston
Downtown,Youth,RudeService,Houston
